neighbourhood,city,neighbourhood-level
Kingsbridge Heights,NYC,4
Kips Bay,NYC,4
Lefferts Garden,NYC,1
Lighthouse HIll,NYC,4
Lindenwood,NYC,1
Little Italy,NYC,1
Long Island City,NYC,1
Longwood,NYC,1
Lower East Side,NYC,4
Manhattan,NYC,4
Manhattan Beach,NYC,1
Marble Hill,NYC,3
Marine Park,NYC,3
Mariners Harbor,NYC,4
Maspeth,NYC,4
Meatpacking District,NYC,4
Meiers Corners,NYC,4
Melrose,NYC,4
Middle Village,NYC,3
Midland Beach,NYC,4
Midtown,NYC,1
Midtown East,NYC,4
Midwood,NYC,3
Mill Basin,NYC,1
Morningside Heights,NYC,4
Morris Heights,NYC,4
Morris Park,NYC,1
Morrisania,NYC,2
Mott Haven,NYC,3
Mount Eden,NYC,1
Murray Hill,NYC,4
New Brighton,NYC,1
New Dorp Beach,NYC,4
New Springville,NYC,4
Noho,NYC,4
Nolita,NYC,4
Norwood,NYC,1
Oakwood,NYC,1
Ozone Park,NYC,4
Park Slope,NYC,3
Park Versailles,NYC,1
Parkchester,NYC,4
Pelham Bay,NYC,1
Port Morris,NYC,4
Port Richmond,NYC,4
Prospect Heights,NYC,4
Queens,NYC,3
Randall Manor,NYC,1
Red Hook,NYC,4
Rego Park,NYC,3
Richmond Hill,NYC,1
Ridgewood,NYC,4
Riverdale,NYC,4
Roosevelt Island,NYC,1
Rosebank,NYC,1
Rossville,NYC,4
Sea Gate,NYC,4
Sheepshead Bay,NYC,1
Silver Lake,NYC,5
Soho,NYC,4
Soundview,NYC,4
South Beach,NYC,1
South Ozone Park,NYC,2
South Street Seaport,NYC,4
Spuyten Duyvil,NYC,1
St. George,NYC,3
Stapleton,NYC,1
Sunnyside,NYC,4
Sunset Park,NYC,4
The Bronx,NYC,1
The Rockaways,NYC,4
Throgs Neck,NYC,4
Times Square/Theatre District,NYC,4
Todt Hill,NYC,4
Tompkinsville,NYC,4
Tottenville,NYC,1
Tremont,NYC,1
Tribeca,NYC,4
Union Square,NYC,4
University Heights,NYC,4
Upper East Side,NYC,4
Upper West Side,NYC,1
Utopia,NYC,3
Van Nest,NYC,4
Vinegar Hill,NYC,1
Wakefield,NYC,4
Washington Heights,NYC,4
West Brighton,NYC,3
West Farms,NYC,4
West Village,NYC,2
Westchester Village,NYC,4
Westerleigh,NYC,4
Whitestone,NYC,4
Williamsbridge,NYC,1
Williamsburg,NYC,4
Willowbrook,NYC,1
Windsor Terrace,NYC,3
Woodhaven,NYC,1
Woodlawn,NYC,4
Woodside,NYC,1
Alamo Square,SF,3
Balboa Terrace,SF,3
Bayview,SF,4
Bernal Heights,SF,3
Chinatown,SF,4
Civic Center,SF,3
Cole Valley,SF,2
Cow Hollow,SF,3
Crocker Amazon,SF,1
Daly City,SF,4
Diamond Heights,SF,3
Dogpatch,SF,1
Downtown,SF,1
Duboce Triangle,SF,4
Excelsior,SF,1
Financial District,SF,4
Fisherman's Wharf,SF,4
Forest Hill,SF,4
Glen Park,SF,1
Haight-Ashbury,SF,4
Hayes Valley,SF,1
Ingleside,SF,4
Inner Sunset,SF,2
Japantown,SF,3
Lakeshore,SF,4
Lower Haight,SF,4
Marina,SF,4
Mission Bay,SF,1
Mission District,SF,4
Mission Terrace,SF,1
Nob Hill,SF,3
Noe Valley,SF,4
North Beach,SF,4
Oceanview,SF,3
Outer Sunset,SF,4
Pacific Heights,SF,4
Parkside,SF,4
Portola,SF,4
Potrero Hill,SF,1
Presidio,SF,1
Presidio Heights,SF,4
Richmond District,SF,4
Russian Hill,SF,4
Sea Cliff,SF,4
SoMa,SF,4
South Beach,SF,2
Sunnyside,SF,1
Telegraph Hill,SF,4
Tenderloin,SF,4
The Castro,SF,1
Twin Peaks,SF,4
Union Square,SF,3
Visitacion Valley,SF,1
West Portal,SF,1
Western Addition/NOPA,SF,1
